id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_vertical_user,finance.vertical user,model_finance_vertical,custom_finance_portal.group_finance_user,1,0,0,0
access_finance_vertical_manager,finance.vertical manager,model_finance_vertical,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_submission_type_user,finance.submission.type user,model_finance_submission_type,custom_finance_portal.group_finance_user,1,0,0,0
access_finance_submission_type_manager,finance.submission.type manager,model_finance_submission_type,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_invoice_type_user,finance.invoice.type user,model_finance_invoice_type,custom_finance_portal.group_finance_user,1,0,0,0
access_finance_invoice_type_manager,finance.invoice.type manager,model_finance_invoice_type,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_invoice_routine_type_user,finance.invoice.routine.type user,model_finance_invoice_routine_type,custom_finance_portal.group_finance_user,1,0,0,0
access_finance_invoice_routine_type_manager,finance.invoice.routine.type manager,model_finance_invoice_routine_type,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_item_submission_user,finance.item.submission user,model_finance_item_submission,custom_finance_portal.group_finance_user,1,0,0,0
access_finance_item_submission_manager,finance.item.submission manager,model_finance_item_submission,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_limitation_user,finance.limitation user,model_finance_limitation,custom_finance_portal.group_finance_user,1,0,0,0
access_finance_limitation_manager,finance.limitation manager,model_finance_limitation,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_cash_advance_user,finance.cash.advance user,model_finance_cash_advance,custom_finance_portal.group_finance_user,1,1,1,0
access_finance_cash_advance_manager,finance.cash.advance manager,model_finance_cash_advance,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_cash_advance_line_user,finance.cash.advance.line user,model_finance_cash_advance_line,custom_finance_portal.group_finance_user,1,1,1,1
access_finance_cash_advance_line_manager,finance.cash.advance.line manager,model_finance_cash_advance_line,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_ca_realization_user,finance.cash.advance.realization user,model_finance_cash_advance_realization,custom_finance_portal.group_finance_user,1,1,1,0
access_finance_ca_realization_manager,finance.cash.advance.realization manager,model_finance_cash_advance_realization,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_ca_realization_line_user,finance.cash.advance.realization.line user,model_finance_cash_advance_realization_line,custom_finance_portal.group_finance_user,1,1,1,1
access_finance_ca_realization_line_manager,finance.cash.advance.realization.line manager,model_finance_cash_advance_realization_line,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_reimbursement_user,finance.reimbursement user,model_finance_reimbursement,custom_finance_portal.group_finance_user,1,1,1,0
access_finance_reimbursement_manager,finance.reimbursement manager,model_finance_reimbursement,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_reimbursement_line_user,finance.reimbursement.line user,model_finance_reimbursement_line,custom_finance_portal.group_finance_user,1,1,1,1
access_finance_reimbursement_line_manager,finance.reimbursement.line manager,model_finance_reimbursement_line,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_vendor_invoice_user,finance.vendor.invoice user,model_finance_vendor_invoice,custom_finance_portal.group_finance_user,1,1,1,0
access_finance_vendor_invoice_manager,finance.vendor.invoice manager,model_finance_vendor_invoice,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_vendor_invoice_vendor,finance.vendor.invoice vendor,model_finance_vendor_invoice,custom_finance_portal.group_finance_vendor,1,1,1,0
access_finance_vendor_invoice_line_user,finance.vendor.invoice.line user,model_finance_vendor_invoice_line,custom_finance_portal.group_finance_user,1,1,1,1
access_finance_vendor_invoice_line_manager,finance.vendor.invoice.line manager,model_finance_vendor_invoice_line,custom_finance_portal.group_finance_manager,1,1,1,1
access_finance_vendor_invoice_line_vendor,finance.vendor.invoice.line vendor,model_finance_vendor_invoice_line,custom_finance_portal.group_finance_vendor,1,1,1,1
access_finance_travel_settlement_user,finance.travel.settlement user,model_finance_travel_settlement,custom_finance_portal.group_finance_user,1,0,0,0
access_finance_travel_settlement_manager,finance.travel.settlement manager,model_finance_travel_settlement,custom_finance_portal.group_finance_manager,1,1,1,1
