id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_levis_inv_recon_acct,levis.inventory.reconciliation account,model_levis_inventory_reconciliation,account.group_account_manager,1,1,1,1
access_levis_inv_recon_line_acct,levis.inventory.reconciliation.line account,model_levis_inventory_reconciliation_line,account.group_account_manager,1,1,1,1
access_levis_inv_recon_stock,levis.inventory.reconciliation stock,model_levis_inventory_reconciliation,stock.group_stock_manager,1,0,0,0
access_levis_inv_recon_line_stock,levis.inventory.reconciliation.line stock,model_levis_inventory_reconciliation_line,stock.group_stock_manager,1,0,0,0
access_levis_payment_register_fee,levis.payment.register.fee,model_levis_payment_register_fee,account.group_account_invoice,1,1,1,1
access_levis_purchase_account_map_mgr,levis.purchase.account.map manager,model_levis_purchase_account_map,account.group_account_manager,1,1,1,1
access_levis_purchase_account_map_user,levis.purchase.account.map user,model_levis_purchase_account_map,account.group_account_invoice,1,0,0,0
access_levis_purchase_account_map_purchase,levis.purchase.account.map purchase,model_levis_purchase_account_map,purchase.group_purchase_user,1,0,0,0
access_custom_scrap_batch_user,custom.scrap.batch user,model_custom_scrap_batch,stock.group_stock_user,1,1,1,0
access_custom_scrap_batch_manager,custom.scrap.batch manager,model_custom_scrap_batch,stock.group_stock_manager,1,1,1,1
access_custom_scrap_batch_line_user,custom.scrap.batch.line user,model_custom_scrap_batch_line,stock.group_stock_user,1,1,1,1
access_custom_scrap_batch_line_manager,custom.scrap.batch.line manager,model_custom_scrap_batch_line,stock.group_stock_manager,1,1,1,1
access_levis_mdr_bin_manager,levis.mdr.bin manager,model_levis_mdr_bin,account.group_account_manager,1,1,1,1
access_levis_mdr_bin_user,levis.mdr.bin user,model_levis_mdr_bin,account.group_account_invoice,1,0,0,0
access_levis_cogs_run_acct,levis.cogs.run account,model_levis_cogs_run,account.group_account_manager,1,1,1,1
access_levis_cogs_run_line_acct,levis.cogs.run.line account,model_levis_cogs_run_line,account.group_account_manager,1,1,1,1
access_levis_cogs_run_stock,levis.cogs.run stock,model_levis_cogs_run,stock.group_stock_manager,1,0,0,0
access_levis_cogs_run_line_stock,levis.cogs.run.line stock,model_levis_cogs_run_line,stock.group_stock_manager,1,0,0,0
access_levis_categ_reclass_acct,levis.categ.reclass account,model_levis_categ_reclass,account.group_account_manager,1,1,1,1
access_levis_categ_reclass_line_acct,levis.categ.reclass.line account,model_levis_categ_reclass_line,account.group_account_manager,1,1,1,1
access_levis_categ_reclass_product_acct,levis.categ.reclass.product account,model_levis_categ_reclass_product,account.group_account_manager,1,1,1,1
access_levis_categ_reclass_stock,levis.categ.reclass stock,model_levis_categ_reclass,stock.group_stock_manager,1,0,0,0
access_levis_categ_reclass_line_stock,levis.categ.reclass.line stock,model_levis_categ_reclass_line,stock.group_stock_manager,1,0,0,0
access_levis_categ_reclass_product_stock,levis.categ.reclass.product stock,model_levis_categ_reclass_product,stock.group_stock_manager,1,0,0,0
access_levis_clearing_config_acct,levis.clearing.config account,model_levis_clearing_config,account.group_account_manager,1,1,1,1
access_levis_bank_mid_map_acct,levis.bank.mid.map account,model_levis_bank_mid_map,account.group_account_manager,1,1,1,1
access_levis_bank_mid_map_user,levis.bank.mid.map user,model_levis_bank_mid_map,account.group_account_invoice,1,0,0,0
access_levis_pos_clearing_acct,levis.pos.clearing account,model_levis_pos_clearing,account.group_account_manager,1,1,1,1
access_levis_pos_clearing_line_acct,levis.pos.clearing.line account,model_levis_pos_clearing_line,account.group_account_manager,1,1,1,1
access_levis_pos_clearing_alloc_acct,levis.pos.clearing.alloc account,model_levis_pos_clearing_alloc,account.group_account_manager,1,1,1,1
access_levis_pos_clearing_diag_acct,levis.pos.clearing.diag account,model_levis_pos_clearing_diag,account.group_account_manager,1,1,1,1
access_levis_pos_clearing_leg_acct,levis.pos.clearing.leg account,model_levis_pos_clearing_leg,account.group_account_manager,1,1,1,1
access_levis_pos_clearing_user,levis.pos.clearing user,model_levis_pos_clearing,account.group_account_invoice,1,0,0,0
access_levis_pos_clearing_line_user,levis.pos.clearing.line user,model_levis_pos_clearing_line,account.group_account_invoice,1,0,0,0
access_levis_pos_clearing_alloc_user,levis.pos.clearing.alloc user,model_levis_pos_clearing_alloc,account.group_account_invoice,1,0,0,0
access_levis_pos_clearing_diag_user,levis.pos.clearing.diag user,model_levis_pos_clearing_diag,account.group_account_invoice,1,0,0,0
access_levis_pos_clearing_leg_user,levis.pos.clearing.leg user,model_levis_pos_clearing_leg,account.group_account_invoice,1,0,0,0
access_levis_mid_map_wizard_acct,levis.bank.mid.map.wizard account,model_levis_bank_mid_map_wizard,account.group_account_manager,1,1,1,1
access_levis_mid_map_wizard_line_acct,levis.bank.mid.map.wizard.line account,model_levis_bank_mid_map_wizard_line,account.group_account_manager,1,1,1,1
access_levis_store_cash_deposit_mgr,levis.store.cash.deposit manager,model_levis_store_cash_deposit,account.group_account_manager,1,1,1,1
access_levis_store_cash_deposit_user,levis.store.cash.deposit invoicing,model_levis_store_cash_deposit,account.group_account_invoice,1,1,1,0
access_levis_store_daily_closing_mgr,levis.store.daily.closing manager,model_levis_store_daily_closing,account.group_account_manager,1,0,0,0
access_levis_store_daily_closing_user,levis.store.daily.closing invoicing,model_levis_store_daily_closing,account.group_account_invoice,1,0,0,0
access_levis_clearing_writeoff_wizard,levis.clearing.writeoff.wizard manager,model_levis_clearing_writeoff_wizard,account.group_account_manager,1,1,1,1
