id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_config_user,hr.payroll.config user,model_hr_payroll_config,custom_hr_payroll_id.group_user,1,0,0,0
access_payroll_config_manager,hr.payroll.config manager,model_hr_payroll_config,custom_hr_payroll_id.group_manager,1,1,1,1
access_payroll_ter_user,hr.payroll.ter.bracket user,model_hr_payroll_ter_bracket,custom_hr_payroll_id.group_user,1,0,0,0
access_payroll_ter_manager,hr.payroll.ter.bracket manager,model_hr_payroll_ter_bracket,custom_hr_payroll_id.group_manager,1,1,1,1
access_payslip_user,hr.payslip user,model_hr_payslip,custom_hr_payroll_id.group_user,1,0,0,0
access_payslip_manager,hr.payslip manager,model_hr_payslip,custom_hr_payroll_id.group_manager,1,1,1,1
access_payslip_line_user,hr.payslip.line user,model_hr_payslip_line,custom_hr_payroll_id.group_user,1,0,0,0
access_payslip_line_manager,hr.payslip.line manager,model_hr_payslip_line,custom_hr_payroll_id.group_manager,1,1,1,1
access_payslip_batch_wiz,hr.payslip.batch.wizard manager,model_hr_payslip_batch_wizard,custom_hr_payroll_id.group_manager,1,1,1,1
access_spt_a1_wiz,hr.payroll.spt.a1.wizard manager,model_hr_payroll_spt_a1_wizard,custom_hr_payroll_id.group_manager,1,1,1,1
